GEO,year,total_gdp,exposed_gdp,exposure_share,exposure_share_percent,basket
Alberta,2005,457801.3,120911.045,0.2641124981514906,26.411249815149063,Narrow Direct Energy Exposure
Alberta,2006,493284.89999999997,126130.04,0.25569410294132255,25.569410294132254,Narrow Direct Energy Exposure
Alberta,2007,512018.9,121928.391,0.23813259823026064,23.813259823026065,Narrow Direct Energy Exposure
Alberta,2008,552714.295,142193.647,0.2572642833491397,25.72642833491397,Narrow Direct Energy Exposure
Alberta,2009,487716.0,100571.878,0.20620992134766955,20.620992134766954,Narrow Direct Energy Exposure
Alberta,2010,525539.7,116135.86799999999,0.22098400558511563,22.098400558511564,Narrow Direct Energy Exposure
Alberta,2011,571829.704,129653.99,0.22673531838772754,22.673531838772753,Narrow Direct Energy Exposure
Alberta,2012,595727.034,126920.288,0.21305108003542442,21.305108003542443,Narrow Direct Energy Exposure
Alberta,2013,642222.745,139943.098,0.2179043004775547,21.79043004775547,Narrow Direct Energy Exposure
Alberta,2014,693849.173,165585.301,0.23864739981465685,23.864739981465686,Narrow Direct Energy Exposure
Alberta,2015,629084.8099999999,114124.197,0.1814130546245426,18.14130546245426,Narrow Direct Energy Exposure
Alberta,2016,598761.839,103536.901,0.17291833623351535,17.291833623351536,Narrow Direct Energy Exposure
Alberta,2017,638428.648,130660.93400000001,0.204660198769777,20.4660198769777,Narrow Direct Energy Exposure
Alberta,2018,658259.5,142807.465,0.21694706267057293,21.694706267057292,Narrow Direct Energy Exposure
Alberta,2019,665647.815,148949.521,0.22376625843803005,22.376625843803005,Narrow Direct Energy Exposure
Alberta,2020,589946.171,110818.99399999999,0.18784594162574877,18.784594162574876,Narrow Direct Energy Exposure
Alberta,2021,682488.919,169727.282,0.24868869995528822,24.868869995528822,Narrow Direct Energy Exposure
Alberta,2022,790414.671,228639.97400000002,0.2892658529613755,28.926585296137553,Narrow Direct Energy Exposure
Alberta,2023,342031.613,75856.359,0.22178171875592095,22.178171875592096,Narrow Direct Energy Exposure
Alberta,2024,352140.255,78976.687,0.22427622482411164,22.427622482411163,Narrow Direct Energy Exposure
Alberta,2025,361473.451,81992.295,0.22682798632422937,22.682798632422937,Narrow Direct Energy Exposure
British Columbia,2005,359964.6,15037.884,0.04177600797411746,4.1776007974117455,Narrow Direct Energy Exposure
British Columbia,2006,381646.0,15268.58,0.040007179428056365,4.000717942805636,Narrow Direct Energy Exposure
British Columbia,2007,396664.7,13877.466,0.03498538186029662,3.4985381860296623,Narrow Direct Energy Exposure
British Columbia,2008,404830.73699999996,16071.791,0.03970002653232331,3.970002653232331,Narrow Direct Energy Exposure
British Columbia,2009,390973.471,10113.739,0.025868095280561887,2.5868095280561887,Narrow Direct Energy Exposure
British Columbia,2010,404646.469,11763.18,0.029070264789583522,2.907026478958352,Narrow Direct Energy Exposure
British Columbia,2011,422495.529,14243.851999999999,0.033713615937460015,3.3713615937460015,Narrow Direct Energy Exposure
British Columbia,2012,432144.973,11809.209,0.027326961408388292,2.7326961408388293,Narrow Direct Energy Exposure
British Columbia,2013,444499.462,12461.253,0.02803434889196784,2.803434889196784,Narrow Direct Energy Exposure
British Columbia,2014,464267.217,13920.898,0.02998466721375246,2.998466721375246,Narrow Direct Energy Exposure
British Columbia,2015,475427.723,11284.143,0.023734718137166773,2.3734718137166775,Narrow Direct Energy Exposure
British Columbia,2016,494224.456,11376.223,0.023018332787643352,2.3018332787643354,Narrow Direct Energy Exposure
British Columbia,2017,520444.913,12995.807,0.02497057166932094,2.497057166932094,Narrow Direct Energy Exposure
British Columbia,2018,544538.813,14261.729,0.026190472854319753,2.6190472854319755,Narrow Direct Energy Exposure
British Columbia,2019,564070.566,12860.609,0.022799645603206322,2.279964560320632,Narrow Direct Energy Exposure
British Columbia,2020,556438.989,14170.201000000001,0.02546586648334235,2.5465866483342348,Narrow Direct Energy Exposure
British Columbia,2021,621077.383,20443.011,0.032915400817292356,3.2915400817292357,Narrow Direct Energy Exposure
British Columbia,2022,676004.887,28101.865,0.041570505687779154,4.157050568777915,Narrow Direct Energy Exposure
British Columbia,2023,312395.02900000004,8059.1,0.025797785661947903,2.5797785661947903,Narrow Direct Energy Exposure
British Columbia,2024,316110.59,9133.101999999999,0.028892110194726466,2.8892110194726466,Narrow Direct Energy Exposure
British Columbia,2025,322501.722,10315.371000000001,0.03198547572406451,3.1985475724064507,Narrow Direct Energy Exposure
Newfoundland and Labrador,2005,47841.7,12939.952000000001,0.2704743351511339,27.04743351511339,Narrow Direct Energy Exposure
Newfoundland and Labrador,2006,51175.2,13742.537,0.26853899935906456,26.853899935906455,Narrow Direct Energy Exposure
Newfoundland and Labrador,2007,58889.505,17570.307,0.29836058224636125,29.836058224636126,Narrow Direct Energy Exposure
Newfoundland and Labrador,2008,60826.799999999996,19663.608,0.32327211031979325,32.327211031979324,Narrow Direct Energy Exposure
Newfoundland and Labrador,2009,51199.189000000006,11531.827,0.22523456377404724,22.523456377404724,Narrow Direct Energy Exposure
Newfoundland and Labrador,2010,56885.989,13673.525000000001,0.24036718426394943,24.03671842639494,Narrow Direct Energy Exposure
Newfoundland and Labrador,2011,62259.183,16011.880000000001,0.2571810169754396,25.71810169754396,Narrow Direct Energy Exposure
Newfoundland and Labrador,2012,59259.849,12086.715,0.2039612858277786,20.39612858277786,Narrow Direct Energy Exposure
Newfoundland and Labrador,2013,63282.348,13735.436,0.21705003739747458,21.705003739747458,Narrow Direct Energy Exposure
Newfoundland and Labrador,2014,62698.996,12622.375,0.20131701949421965,20.131701949421966,Narrow Direct Energy Exposure
